id,session,timestamp,dst_ip,dst_port
525,4afc82e39d55,2022-11-23T01:58:53.458317Z,2a00:1450:400f:802::200e,80
526,4afc82e39d55,2022-11-23T01:58:53.614591Z,142.250.74.78,80
527,4afc82e39d55,2022-11-23T01:58:53.770567Z,2001:4998:24:120d::1:1,80
528,4afc82e39d55,2022-11-23T01:58:53.926230Z,98.137.11.163,80
529,4afc82e39d55,2022-11-23T01:58:54.078502Z,2001:4998:24:120d::1:0,80
530,c64054cb5de5,2022-11-23T02:39:34.504263Z,216.58.211.14,80
531,c64054cb5de5,2022-11-23T02:39:34.669530Z,2a00:1450:400f:80d::200e,80
532,c64054cb5de5,2022-11-23T02:39:34.833657Z,74.6.231.21,80
533,c64054cb5de5,2022-11-23T02:39:34.997728Z,2a00:1450:400f:80d::200e,80
534,c64054cb5de5,2022-11-23T02:39:35.161671Z,5.255.255.55,80
535,c64054cb5de5,2022-11-23T02:39:35.325709Z,2001:4998:24:120d::1:1,80
536,e65f44b31d3b,2022-11-23T05:24:53.292354Z,216.58.211.14,80
537,e65f44b31d3b,2022-11-23T05:24:53.459100Z,2a00:1450:400f:80d::200e,80
538,e65f44b31d3b,2022-11-23T05:24:53.626678Z,98.137.11.164,80
539,e65f44b31d3b,2022-11-23T05:24:53.794987Z,2a00:1450:400f:80d::200e,80
540,e65f44b31d3b,2022-11-23T05:24:53.962645Z,98.137.11.163,80
541,e65f44b31d3b,2022-11-23T05:24:54.130334Z,2001:4998:44:3507::8000,80
542,6498f08d2472,2022-11-23T09:02:04.965237Z,142.250.74.78,80
543,6498f08d2472,2022-11-23T09:02:05.123074Z,2a00:1450:400f:802::200e,80
544,6498f08d2472,2022-11-23T09:02:05.278624Z,142.250.74.78,80
545,6498f08d2472,2022-11-23T09:02:05.434745Z,2001:4998:124:1507::f000,80
546,6498f08d2472,2022-11-23T09:02:05.591209Z,77.88.55.80,80
547,6498f08d2472,2022-11-23T09:02:05.747966Z,2001:4998:44:3507::8001,80
548,b3afc2a6d0c6,2022-11-23T10:43:38.457180Z,142.250.74.78,80
549,b3afc2a6d0c6,2022-11-23T10:43:38.610733Z,2a00:1450:400f:802::200e,80
550,b3afc2a6d0c6,2022-11-23T10:43:38.766532Z,74.6.143.25,80
551,b3afc2a6d0c6,2022-11-23T10:43:38.922275Z,2001:4998:44:3507::8001,80
552,b3afc2a6d0c6,2022-11-23T10:43:39.078774Z,5.255.255.60,80
553,b3afc2a6d0c6,2022-11-23T10:43:39.234409Z,2001:4998:24:120d::1:0,80
554,e9154bc04649,2022-11-23T11:56:23.391000Z,216.58.211.14,80
555,e9154bc04649,2022-11-23T11:56:23.558047Z,2a00:1450:400f:80d::200e,80
556,e9154bc04649,2022-11-23T11:56:23.726362Z,98.137.11.163,80
557,e9154bc04649,2022-11-23T11:56:23.894542Z,2001:4998:24:120d::1:0,80
558,e9154bc04649,2022-11-23T11:56:24.062262Z,216.58.211.14,80
559,e9154bc04649,2022-11-23T11:56:24.230667Z,2001:4998:124:1507::f001,80
560,60c8849b1c43,2022-11-23T14:03:47.371935Z,142.250.74.78,80
561,60c8849b1c43,2022-11-23T14:03:47.527325Z,2a00:1450:400f:802::200e,80
562,60c8849b1c43,2022-11-23T14:03:47.687422Z,98.137.11.164,80
563,60c8849b1c43,2022-11-23T14:03:47.843379Z,2001:4998:124:1507::f001,80
564,60c8849b1c43,2022-11-23T14:03:48.003553Z,77.88.55.77,80
565,60c8849b1c43,2022-11-23T14:03:48.159458Z,2001:4998:44:3507::8000,80
566,ee86c9e2ef8e,2022-11-23T15:17:18.516792Z,216.58.211.14,80
567,ee86c9e2ef8e,2022-11-23T15:17:18.682259Z,2a00:1450:400f:80d::200e,80
568,ee86c9e2ef8e,2022-11-23T15:17:18.845814Z,74.6.143.25,80
569,ee86c9e2ef8e,2022-11-23T15:17:19.009876Z,2001:4998:44:3507::8000,80
570,ee86c9e2ef8e,2022-11-23T15:17:19.178395Z,98.137.11.163,80
571,ee86c9e2ef8e,2022-11-23T15:17:19.342221Z,2001:4998:24:120d::1:0,80
572,4d623ade48ce,2022-11-23T18:29:06.048105Z,216.58.211.14,80
573,4d623ade48ce,2022-11-23T18:29:06.213681Z,2a00:1450:400f:80d::200e,80
574,4d623ade48ce,2022-11-23T18:29:06.378002Z,74.6.143.26,80
575,4d623ade48ce,2022-11-23T18:29:06.541873Z,2a00:1450:400f:80d::200e,80
576,4d623ade48ce,2022-11-23T18:29:06.707885Z,77.88.55.60,80
577,4d623ade48ce,2022-11-23T18:29:06.874187Z,2001:4998:124:1507::f000,80
578,773cf24ae6a9,2022-11-23T19:40:24.461877Z,142.250.74.78,80
579,773cf24ae6a9,2022-11-23T19:40:24.618533Z,2a00:1450:400f:802::200e,80
580,773cf24ae6a9,2022-11-23T19:40:24.774584Z,74.6.143.26,80
581,773cf24ae6a9,2022-11-23T19:40:24.930482Z,2a00:1450:400f:802::200e,80
582,773cf24ae6a9,2022-11-23T19:40:25.086197Z,74.6.231.20,80
583,773cf24ae6a9,2022-11-23T19:40:25.238530Z,2001:4998:124:1507::f000,80
584,58255999fda7,2022-11-23T22:38:12.254072Z,142.250.74.78,80
585,58255999fda7,2022-11-23T22:38:12.422342Z,2a00:1450:400f:802::200e,80
586,58255999fda7,2022-11-23T22:38:12.590403Z,74.6.143.25,80
587,58255999fda7,2022-11-23T22:38:12.758420Z,2001:4998:24:120d::1:0,80
588,58255999fda7,2022-11-23T22:38:12.926349Z,74.6.143.26,80
589,58255999fda7,2022-11-23T22:38:13.094238Z,2001:4998:124:1507::f000,80
590,ff3faec70b75,2022-11-24T00:02:06.207370Z,216.58.211.14,80
591,ff3faec70b75,2022-11-24T00:02:06.374892Z,2a00:1450:400f:80d::200e,80
592,ff3faec70b75,2022-11-24T00:02:06.543268Z,98.137.11.163,80
593,ff3faec70b75,2022-11-24T00:02:06.710552Z,2001:4998:24:120d::1:0,80
594,ff3faec70b75,2022-11-24T00:02:06.879163Z,5.255.255.70,80
595,ff3faec70b75,2022-11-24T00:02:07.047077Z,2001:4998:124:1507::f000,80
596,49015c3afaa5,2022-11-24T02:41:56.628173Z,142.250.74.78,80
597,49015c3afaa5,2022-11-24T02:41:56.787065Z,2a00:1450:400f:802::200e,80
598,49015c3afaa5,2022-11-24T02:41:56.943407Z,98.137.11.164,80
599,49015c3afaa5,2022-11-24T02:41:57.099546Z,2001:4998:124:1507::f001,80
600,49015c3afaa5,2022-11-24T02:41:57.258908Z,142.250.74.78,80
601,49015c3afaa5,2022-11-24T02:41:57.414790Z,2001:4998:44:3507::8000,80
602,0dacb53653cc,2022-11-24T05:08:47.073980Z,216.58.211.14,80
603,0dacb53653cc,2022-11-24T05:08:47.237750Z,2a00:1450:400f:80d::200e,80
604,0dacb53653cc,2022-11-24T05:08:47.401851Z,74.6.231.20,80
605,0dacb53653cc,2022-11-24T05:08:47.566185Z,2001:4998:44:3507::8000,80
606,0dacb53653cc,2022-11-24T05:08:47.729762Z,77.88.55.55,80
607,0dacb53653cc,2022-11-24T05:08:47.893821Z,2001:4998:124:1507::f001,80
608,fdbdbe96cd7c,2022-11-26T02:05:32.103015Z,142.250.74.78,80
609,fdbdbe96cd7c,2022-11-26T02:05:32.257893Z,2a00:1450:400f:802::200e,80
610,fdbdbe96cd7c,2022-11-26T02:05:32.413905Z,98.137.11.164,80
611,fdbdbe96cd7c,2022-11-26T02:05:32.570205Z,2001:4998:24:120d::1:1,80
612,fdbdbe96cd7c,2022-11-26T02:05:32.726224Z,77.88.55.66,80
613,fdbdbe96cd7c,2022-11-26T02:05:32.881403Z,2a00:1450:400f:802::200e,80
614,6b37ff09db9a,2022-11-26T04:24:39.013197Z,216.58.211.14,80
615,6b37ff09db9a,2022-11-26T04:24:39.182930Z,2a00:1450:400f:80d::200e,80
616,6b37ff09db9a,2022-11-26T04:24:39.350740Z,74.6.231.21,80
617,6b37ff09db9a,2022-11-26T04:24:39.518892Z,2001:4998:44:3507::8001,80
618,6b37ff09db9a,2022-11-26T04:24:39.690600Z,77.88.55.66,80
619,6b37ff09db9a,2022-11-26T04:24:39.858441Z,2a02:6b8:a::a,80
620,eba94c422272,2022-11-26T05:22:59.752892Z,216.58.211.14,80
621,eba94c422272,2022-11-26T05:22:59.917036Z,2a00:1450:400f:80d::200e,80
622,eba94c422272,2022-11-26T05:23:00.081470Z,98.137.11.163,80
623,eba94c422272,2022-11-26T05:23:00.245028Z,2001:4998:124:1507::f000,80
624,eba94c422272,2022-11-26T05:23:00.409143Z,77.88.55.70,80
625,eba94c422272,2022-11-26T05:23:00.573298Z,2001:4998:44:3507::8001,80
626,cfd5c0a3c4d6,2022-11-26T06:06:33.963741Z,142.250.74.78,80
627,cfd5c0a3c4d6,2022-11-26T06:06:34.119478Z,2a00:1450:400f:802::200e,80
628,cfd5c0a3c4d6,2022-11-26T06:06:34.274278Z,74.6.231.21,80
629,cfd5c0a3c4d6,2022-11-26T06:06:34.430776Z,2001:4998:44:3507::8000,80
630,cfd5c0a3c4d6,2022-11-26T06:06:34.587009Z,77.88.55.70,80
631,cfd5c0a3c4d6,2022-11-26T06:06:34.742605Z,2a00:1450:400f:802::200e,80
632,c1952c93db56,2022-11-26T06:41:57.106688Z,142.250.74.78,80
633,c1952c93db56,2022-11-26T06:41:57.261861Z,2a00:1450:400f:802::200e,80
634,c1952c93db56,2022-11-26T06:41:57.417669Z,142.250.74.78,80
635,c1952c93db56,2022-11-26T06:41:57.573959Z,2001:4998:24:120d::1:0,80
636,c1952c93db56,2022-11-26T06:41:57.729693Z,98.137.11.164,80
637,c1952c93db56,2022-11-26T06:41:57.885723Z,2001:4998:124:1507::f000,80
638,a04e7a106875,2022-11-26T07:14:48.053383Z,216.58.211.14,80
639,a04e7a106875,2022-11-26T07:14:48.225577Z,2a00:1450:400f:80d::200e,80
640,a04e7a106875,2022-11-26T07:14:48.395046Z,98.137.11.164,80
641,a04e7a106875,2022-11-26T07:14:48.562679Z,2001:4998:24:120d::1:0,80
642,a04e7a106875,2022-11-26T07:14:48.730676Z,216.58.211.14,80
643,a04e7a106875,2022-11-26T07:14:48.898605Z,2a00:1450:400f:80d::200e,80
644,0e2a3486ec26,2022-11-26T09:23:25.046203Z,142.250.74.78,80
645,0e2a3486ec26,2022-11-26T09:23:25.202283Z,2a00:1450:400f:802::200e,80
646,0e2a3486ec26,2022-11-26T09:23:25.359590Z,142.250.74.78,80
647,0e2a3486ec26,2022-11-26T09:23:25.518284Z,2001:4998:124:1507::f001,80
648,0e2a3486ec26,2022-11-26T09:23:25.678430Z,77.88.55.70,80
649,0e2a3486ec26,2022-11-26T09:23:25.834719Z,2001:4998:24:120d::1:1,80
650,94b5cbf60688,2022-11-26T09:29:46.115199Z,142.250.74.78,80
651,94b5cbf60688,2022-11-26T09:29:46.269531Z,2a00:1450:400f:802::200e,80
652,94b5cbf60688,2022-11-26T09:29:46.425346Z,74.6.143.26,80
653,94b5cbf60688,2022-11-26T09:29:46.581554Z,2001:4998:124:1507::f001,80
654,94b5cbf60688,2022-11-26T09:29:46.733503Z,74.6.231.21,80
655,94b5cbf60688,2022-11-26T09:29:46.889976Z,2a00:1450:400f:802::200e,80
656,bb73852b3de9,2022-11-26T12:34:25.621341Z,216.58.211.14,80
657,bb73852b3de9,2022-11-26T12:34:25.785379Z,2a00:1450:400f:80d::200e,80
658,bb73852b3de9,2022-11-26T12:34:25.949522Z,74.6.231.21,80
659,bb73852b3de9,2022-11-26T12:34:26.113207Z,2001:4998:44:3507::8000,80
660,bb73852b3de9,2022-11-26T12:34:26.276973Z,98.137.11.164,80
661,bb73852b3de9,2022-11-26T12:34:26.441442Z,2001:4998:44:3507::8001,80
662,17aac7b4f171,2022-11-26T12:40:54.395408Z,216.58.211.14,80
663,17aac7b4f171,2022-11-26T12:40:54.561885Z,2a00:1450:400f:80d::200e,80
664,17aac7b4f171,2022-11-26T12:40:54.730008Z,98.137.11.163,80
665,17aac7b4f171,2022-11-26T12:40:54.898527Z,2001:4998:124:1507::f000,80
666,17aac7b4f171,2022-11-26T12:40:55.066015Z,74.6.143.25,80
667,17aac7b4f171,2022-11-26T12:40:55.235277Z,2a02:6b8:a::a,80
668,23cfddb4c8c8,2022-11-26T14:31:35.958001Z,142.250.74.78,80
669,23cfddb4c8c8,2022-11-26T14:31:36.114798Z,2a00:1450:400f:802::200e,80
670,23cfddb4c8c8,2022-11-26T14:31:36.303571Z,74.6.143.26,80
671,23cfddb4c8c8,2022-11-26T14:31:36.458559Z,2001:4998:24:120d::1:1,80
672,23cfddb4c8c8,2022-11-26T14:31:36.614414Z,74.6.231.20,80
673,23cfddb4c8c8,2022-11-26T14:31:36.770464Z,2001:4998:24:120d::1:1,80
674,8a8c8f6f662d,2022-11-26T15:06:00.678555Z,142.250.74.78,80
675,8a8c8f6f662d,2022-11-26T15:06:00.833073Z,2a00:1450:400f:802::200e,80
676,8a8c8f6f662d,2022-11-26T15:06:00.985624Z,74.6.143.25,80
677,8a8c8f6f662d,2022-11-26T15:06:01.137572Z,2001:4998:44:3507::8001,80
678,8a8c8f6f662d,2022-11-26T15:06:01.293164Z,98.137.11.164,80
679,8a8c8f6f662d,2022-11-26T15:06:01.445095Z,2001:4998:24:120d::1:0,80
680,08941166f482,2022-11-26T16:59:24.658270Z,216.58.211.14,80
681,08941166f482,2022-11-26T16:59:24.825746Z,2a00:1450:400f:80d::200e,80
682,08941166f482,2022-11-26T16:59:24.994241Z,216.58.211.14,80
683,08941166f482,2022-11-26T16:59:25.161921Z,2001:4998:44:3507::8001,80
684,08941166f482,2022-11-26T16:59:25.330162Z,98.137.11.164,80
685,08941166f482,2022-11-26T16:59:25.497975Z,2001:4998:44:3507::8000,80
686,021312f6c1db,2022-11-26T19:15:46.787606Z,216.58.211.14,80
687,021312f6c1db,2022-11-26T19:15:46.954083Z,2a00:1450:400f:80d::200e,80
688,021312f6c1db,2022-11-26T19:15:47.121934Z,216.58.211.14,80
689,021312f6c1db,2022-11-26T19:15:47.290306Z,2a00:1450:400f:80d::200e,80
690,021312f6c1db,2022-11-26T19:15:47.457889Z,5.255.255.70,80
691,021312f6c1db,2022-11-26T19:15:47.625918Z,2001:4998:44:3507::8000,80
692,9f466e2cad9c,2022-11-26T19:47:34.593215Z,142.250.74.78,80
693,9f466e2cad9c,2022-11-26T19:47:34.744749Z,2a00:1450:400f:802::200e,80
694,9f466e2cad9c,2022-11-26T19:47:34.897679Z,98.137.11.164,80
695,9f466e2cad9c,2022-11-26T19:47:35.049380Z,2001:4998:44:3507::8000,80
696,9f466e2cad9c,2022-11-26T19:47:35.205227Z,142.250.74.78,80
697,9f466e2cad9c,2022-11-26T19:47:35.357620Z,2001:4998:24:120d::1:0,80
698,fb3e56a13b4a,2022-11-26T19:51:59.235165Z,216.58.211.14,80
699,fb3e56a13b4a,2022-11-26T19:51:59.402219Z,2a00:1450:400f:80d::200e,80
700,fb3e56a13b4a,2022-11-26T19:51:59.569934Z,74.6.143.25,80
701,fb3e56a13b4a,2022-11-26T19:51:59.739751Z,2001:4998:124:1507::f001,80
702,fb3e56a13b4a,2022-11-26T19:51:59.910960Z,98.137.11.163,80
703,fb3e56a13b4a,2022-11-26T19:52:00.078803Z,2001:4998:124:1507::f000,80
704,7fdbf1d2b003,2022-11-26T20:44:20.993241Z,142.250.74.78,80
705,7fdbf1d2b003,2022-11-26T20:44:21.145629Z,2a00:1450:400f:802::200e,80
706,7fdbf1d2b003,2022-11-26T20:44:21.297395Z,74.6.143.25,80
707,7fdbf1d2b003,2022-11-26T20:44:21.453741Z,2001:4998:44:3507::8000,80
708,7fdbf1d2b003,2022-11-26T20:44:21.609695Z,77.88.55.77,80
709,7fdbf1d2b003,2022-11-26T20:44:21.765379Z,2001:4998:24:120d::1:1,80
710,5796b3aa6083,2022-11-26T22:14:04.889391Z,142.250.74.78,80
711,5796b3aa6083,2022-11-26T22:14:05.041668Z,2a00:1450:400f:802::200e,80
712,5796b3aa6083,2022-11-26T22:14:05.198616Z,98.137.11.163,80
713,5796b3aa6083,2022-11-26T22:14:05.353518Z,2a00:1450:400f:802::200e,80
714,5796b3aa6083,2022-11-26T22:14:05.510658Z,5.255.255.60,80
715,5796b3aa6083,2022-11-26T22:14:05.665443Z,2001:4998:24:120d::1:0,80
716,63cd3635bf66,2022-11-27T00:43:34.013479Z,216.58.211.14,80
717,63cd3635bf66,2022-11-27T00:43:34.182028Z,2a00:1450:400f:80d::200e,80
718,63cd3635bf66,2022-11-27T00:43:34.349813Z,74.6.231.21,80
719,63cd3635bf66,2022-11-27T00:43:34.518387Z,2001:4998:44:3507::8001,80
720,63cd3635bf66,2022-11-27T00:43:34.685538Z,74.6.231.21,80
721,63cd3635bf66,2022-11-27T00:43:34.853790Z,2001:4998:24:120d::1:1,80
722,52067684a73a,2022-11-27T01:20:36.320472Z,142.250.74.78,80
723,52067684a73a,2022-11-27T01:20:36.479595Z,2a00:1450:400f:802::200e,80
724,52067684a73a,2022-11-27T01:20:36.639006Z,74.6.143.26,80
725,52067684a73a,2022-11-27T01:20:36.799605Z,2001:4998:44:3507::8000,80
726,52067684a73a,2022-11-27T01:20:36.958636Z,77.88.55.77,80
727,52067684a73a,2022-11-27T01:20:37.114896Z,2001:4998:44:3507::8001,80
728,21a5b6161b62,2022-11-27T01:28:48.302859Z,216.58.211.14,80
729,21a5b6161b62,2022-11-27T01:28:48.464846Z,2a00:1450:400f:80d::200e,80
730,21a5b6161b62,2022-11-27T01:28:48.628393Z,98.137.11.163,80
731,21a5b6161b62,2022-11-27T01:28:48.793048Z,2001:4998:44:3507::8000,80
732,21a5b6161b62,2022-11-27T01:28:48.956868Z,77.88.55.88,80
733,21a5b6161b62,2022-11-27T01:28:49.120787Z,2001:4998:44:3507::8001,80
734,05086eeb8805,2022-11-27T02:04:36.036358Z,142.250.74.78,80
735,05086eeb8805,2022-11-27T02:04:36.190000Z,2a00:1450:400f:802::200e,80
736,05086eeb8805,2022-11-27T02:04:36.345381Z,74.6.231.20,80
737,05086eeb8805,2022-11-27T02:04:36.501987Z,2001:4998:44:3507::8001,80
738,05086eeb8805,2022-11-27T02:04:36.657188Z,5.255.255.60,80
739,05086eeb8805,2022-11-27T02:04:36.809819Z,2001:4998:24:120d::1:0,80
740,4ee2e65af7f5,2022-11-27T02:32:12.217880Z,142.250.74.78,80
741,4ee2e65af7f5,2022-11-27T02:32:12.374770Z,2a00:1450:400f:802::200e,80
742,4ee2e65af7f5,2022-11-27T02:32:12.534344Z,74.6.143.25,80
743,4ee2e65af7f5,2022-11-27T02:32:12.690649Z,2001:4998:124:1507::f000,80
744,4ee2e65af7f5,2022-11-27T02:32:12.846379Z,74.6.231.21,80
745,4ee2e65af7f5,2022-11-27T02:32:13.002530Z,2001:4998:124:1507::f001,80
746,1bee31bbd8ee,2022-11-27T05:07:49.404202Z,216.58.211.14,80
747,1bee31bbd8ee,2022-11-27T05:07:49.568488Z,2a00:1450:400f:80d::200e,80
748,1bee31bbd8ee,2022-11-27T05:07:49.732544Z,216.58.211.14,80
749,1bee31bbd8ee,2022-11-27T05:07:49.896992Z,2001:4998:24:120d::1:1,80
750,1bee31bbd8ee,2022-11-27T05:07:50.061083Z,77.88.55.55,80
751,1bee31bbd8ee,2022-11-27T05:07:50.225568Z,2001:4998:24:120d::1:0,80
752,2ea1a9e7f3a1,2022-11-27T06:38:17.586890Z,142.250.74.78,80
753,2ea1a9e7f3a1,2022-11-27T06:38:17.753968Z,2a00:1450:400f:802::200e,80
754,2ea1a9e7f3a1,2022-11-27T06:38:17.921380Z,98.137.11.163,80
755,2ea1a9e7f3a1,2022-11-27T06:38:18.085798Z,2001:4998:24:120d::1:1,80
756,2ea1a9e7f3a1,2022-11-27T06:38:18.253515Z,74.6.143.25,80
757,2ea1a9e7f3a1,2022-11-27T06:38:18.422018Z,2a02:6b8:a::a,80
758,293597bf251c,2022-11-27T07:14:44.573386Z,142.250.74.78,80
759,293597bf251c,2022-11-27T07:14:44.730650Z,2a00:1450:400f:802::200e,80
760,293597bf251c,2022-11-27T07:14:44.886369Z,74.6.231.21,80
761,293597bf251c,2022-11-27T07:14:45.042609Z,2001:4998:124:1507::f001,80
762,293597bf251c,2022-11-27T07:14:45.198688Z,98.137.11.163,80
763,293597bf251c,2022-11-27T07:14:45.354496Z,2001:4998:124:1507::f001,80
764,c49a0ae8f938,2022-11-27T10:08:45.191161Z,216.58.211.14,80
765,c49a0ae8f938,2022-11-27T10:08:45.362566Z,2a00:1450:400f:80d::200e,80
766,c49a0ae8f938,2022-11-27T10:08:45.530880Z,216.58.211.14,80
767,c49a0ae8f938,2022-11-27T10:08:45.698756Z,2001:4998:44:3507::8001,80
768,c49a0ae8f938,2022-11-27T10:08:45.871260Z,74.6.143.25,80
769,c49a0ae8f938,2022-11-27T10:08:46.038893Z,2a02:6b8:a::a,80
770,926e641be622,2022-11-27T10:19:12.632582Z,216.58.211.14,80
771,926e641be622,2022-11-27T10:19:12.798039Z,2a00:1450:400f:80d::200e,80
772,926e641be622,2022-11-27T10:19:12.965796Z,74.6.143.26,80
773,926e641be622,2022-11-27T10:19:13.134248Z,2001:4998:24:120d::1:1,80
774,926e641be622,2022-11-27T10:19:13.301991Z,98.137.11.164,80
775,926e641be622,2022-11-27T10:19:13.470543Z,2001:4998:44:3507::8000,80
776,6cb41ca9e91e,2022-11-27T10:30:29.510832Z,142.250.74.78,80
777,6cb41ca9e91e,2022-11-27T10:30:29.666355Z,2a00:1450:400f:802::200e,80
778,6cb41ca9e91e,2022-11-27T10:30:29.823153Z,74.6.143.26,80
779,6cb41ca9e91e,2022-11-27T10:30:29.978482Z,2001:4998:124:1507::f001,80
780,6cb41ca9e91e,2022-11-27T10:30:30.134384Z,5.255.255.77,80
781,6cb41ca9e91e,2022-11-27T10:30:30.290602Z,2001:4998:124:1507::f000,80
782,2ff72d27d112,2022-11-27T12:57:24.958174Z,142.250.74.78,80
783,2ff72d27d112,2022-11-27T12:57:25.114229Z,2a00:1450:400f:802::200e,80
784,2ff72d27d112,2022-11-27T12:57:25.270224Z,142.250.74.78,80
785,2ff72d27d112,2022-11-27T12:57:25.426139Z,2a00:1450:400f:802::200e,80
786,2ff72d27d112,2022-11-27T12:57:25.582359Z,74.6.143.25,80
