id,session,timestamp,dst_ip,dst_port
787,2ff72d27d112,2022-11-27T12:57:25.738484Z,2001:4998:124:1507::f001,80
788,39739dc376b3,2022-11-27T13:32:23.666776Z,216.58.211.14,80
789,39739dc376b3,2022-11-27T13:32:23.834535Z,2a00:1450:400f:80d::200e,80
790,39739dc376b3,2022-11-27T13:32:24.002641Z,98.137.11.164,80
791,39739dc376b3,2022-11-27T13:32:24.171215Z,2001:4998:44:3507::8001,80
792,39739dc376b3,2022-11-27T13:32:24.342199Z,5.255.255.55,80
793,39739dc376b3,2022-11-27T13:32:24.510294Z,2001:4998:44:3507::8000,80
794,2defd12b0535,2022-11-27T13:33:55.383334Z,speedtest.tele2.net,80
795,b444eae9f79f,2022-11-27T14:22:37.103123Z,216.58.211.14,80
796,b444eae9f79f,2022-11-27T14:22:37.269652Z,2a00:1450:400f:80d::200e,80
797,b444eae9f79f,2022-11-27T14:22:37.437649Z,74.6.143.25,80
798,b444eae9f79f,2022-11-27T14:22:37.606216Z,2001:4998:24:120d::1:0,80
799,b444eae9f79f,2022-11-27T14:22:37.773849Z,74.6.231.20,80
800,b444eae9f79f,2022-11-27T14:22:37.941940Z,2001:4998:24:120d::1:0,80
801,146811d6d42a,2022-11-27T15:29:50.295727Z,speedtest.tele2.net,80
802,a3a35b5576f3,2022-11-27T15:48:47.720466Z,142.250.74.78,80
803,a3a35b5576f3,2022-11-27T15:48:47.873515Z,2a00:1450:400f:802::200e,80
804,a3a35b5576f3,2022-11-27T15:48:48.029824Z,142.250.74.78,80
805,a3a35b5576f3,2022-11-27T15:48:48.185992Z,2001:4998:24:120d::1:1,80
806,a3a35b5576f3,2022-11-27T15:48:48.341676Z,5.255.255.70,80
807,a3a35b5576f3,2022-11-27T15:48:48.498168Z,2001:4998:124:1507::f000,80
808,810bca0cfc7b,2022-11-27T17:13:40.257157Z,216.58.211.14,80
809,810bca0cfc7b,2022-11-27T17:13:40.426067Z,2a00:1450:400f:80d::200e,80
810,810bca0cfc7b,2022-11-27T17:13:40.594590Z,74.6.231.20,80
811,810bca0cfc7b,2022-11-27T17:13:40.762158Z,2a00:1450:400f:80d::200e,80
812,810bca0cfc7b,2022-11-27T17:13:40.930812Z,98.137.11.163,80
813,810bca0cfc7b,2022-11-27T17:13:41.098499Z,2a00:1450:400f:80d::200e,80
814,f4717d00c945,2022-11-27T17:33:10.401373Z,142.250.74.78,80
815,f4717d00c945,2022-11-27T17:33:10.557663Z,2a00:1450:400f:802::200e,80
816,f4717d00c945,2022-11-27T17:33:10.714560Z,74.6.231.20,80
817,f4717d00c945,2022-11-27T17:33:10.869747Z,2001:4998:24:120d::1:1,80
818,f4717d00c945,2022-11-27T17:33:11.025959Z,5.255.255.77,80
819,f4717d00c945,2022-11-27T17:33:11.181663Z,2001:4998:44:3507::8001,80
820,1f1320a63ef8,2022-11-27T18:50:34.313709Z,216.58.211.14,80
821,1f1320a63ef8,2022-11-27T18:50:34.482089Z,2a00:1450:400f:80d::200e,80
822,1f1320a63ef8,2022-11-27T18:50:34.649396Z,74.6.143.25,80
823,1f1320a63ef8,2022-11-27T18:50:34.813642Z,2001:4998:124:1507::f001,80
824,1f1320a63ef8,2022-11-27T18:50:34.982392Z,74.6.143.26,80
825,1f1320a63ef8,2022-11-27T18:50:35.149929Z,2a00:1450:400f:80d::200e,80
826,c730ee245698,2022-11-27T20:37:20.374137Z,142.250.74.78,80
827,c730ee245698,2022-11-27T20:37:20.530328Z,2a00:1450:400f:802::200e,80
828,c730ee245698,2022-11-27T20:37:20.688014Z,142.250.74.78,80
829,c730ee245698,2022-11-27T20:37:20.846474Z,2001:4998:24:120d::1:1,80
830,c730ee245698,2022-11-27T20:37:21.007954Z,98.137.11.164,80
831,c730ee245698,2022-11-27T20:37:21.166441Z,2001:4998:44:3507::8000,80
832,78a2d262295f,2022-11-28T00:33:43.658542Z,142.250.74.78,80
833,78a2d262295f,2022-11-28T00:33:43.815197Z,2a00:1450:400f:802::200e,80
834,78a2d262295f,2022-11-28T00:33:44.013757Z,74.6.231.21,80
835,78a2d262295f,2022-11-28T00:33:44.220255Z,2001:4998:124:1507::f001,80
836,78a2d262295f,2022-11-28T00:33:44.393060Z,77.88.55.88,80
837,78a2d262295f,2022-11-28T00:33:44.551153Z,2001:4998:124:1507::f001,80
838,e9adc3629ca3,2022-11-28T00:34:45.794291Z,142.250.74.78,80
839,e9adc3629ca3,2022-11-28T00:34:45.951082Z,2a00:1450:400f:802::200e,80
840,e9adc3629ca3,2022-11-28T00:34:46.106118Z,74.6.143.26,80
841,e9adc3629ca3,2022-11-28T00:34:46.262550Z,2001:4998:44:3507::8001,80
842,e9adc3629ca3,2022-11-28T00:34:46.418819Z,5.255.255.70,80
843,e9adc3629ca3,2022-11-28T00:34:46.574574Z,2001:4998:44:3507::8001,80
844,5453fa9b017e,2022-11-28T01:06:42.540952Z,216.58.211.14,80
845,5453fa9b017e,2022-11-28T01:06:42.705726Z,2a00:1450:400f:80d::200e,80
846,5453fa9b017e,2022-11-28T01:06:42.873777Z,216.58.211.14,80
847,5453fa9b017e,2022-11-28T01:06:43.042006Z,2001:4998:44:3507::8001,80
848,5453fa9b017e,2022-11-28T01:06:43.209970Z,74.6.231.21,80
849,5453fa9b017e,2022-11-28T01:06:43.377775Z,2001:4998:24:120d::1:0,80
850,b45b6f65caf3,2022-11-28T01:12:19.685220Z,216.58.211.14,80
851,b45b6f65caf3,2022-11-28T01:12:19.857899Z,2a00:1450:400f:80d::200e,80
852,b45b6f65caf3,2022-11-28T01:12:20.026044Z,74.6.143.26,80
853,b45b6f65caf3,2022-11-28T01:12:20.194620Z,2001:4998:124:1507::f001,80
854,b45b6f65caf3,2022-11-28T01:12:20.363285Z,5.255.255.60,80
855,b45b6f65caf3,2022-11-28T01:12:20.535785Z,2001:4998:44:3507::8000,80
856,e3e8f9e2dbdf,2022-11-28T03:52:45.434692Z,216.58.211.14,80
857,e3e8f9e2dbdf,2022-11-28T03:52:45.601596Z,2a00:1450:400f:80d::200e,80
858,e3e8f9e2dbdf,2022-11-28T03:52:45.769857Z,216.58.211.14,80
859,e3e8f9e2dbdf,2022-11-28T03:52:45.937776Z,2a00:1450:400f:80d::200e,80
860,e3e8f9e2dbdf,2022-11-28T03:52:46.105789Z,5.255.255.60,80
861,e3e8f9e2dbdf,2022-11-28T03:52:46.274575Z,2001:4998:24:120d::1:1,80
862,6083e5c4b789,2022-11-28T04:23:05.288425Z,216.58.211.14,80
863,6083e5c4b789,2022-11-28T04:23:05.448107Z,2a00:1450:400f:80d::200e,80
864,6083e5c4b789,2022-11-28T04:23:05.611974Z,74.6.143.26,80
865,6083e5c4b789,2022-11-28T04:23:05.771834Z,2001:4998:44:3507::8000,80
866,6083e5c4b789,2022-11-28T04:23:05.932367Z,74.6.143.26,80
867,6083e5c4b789,2022-11-28T04:23:06.091784Z,2001:4998:24:120d::1:1,80
868,4e20d32f2db2,2022-11-28T05:05:26.906706Z,142.250.74.78,80
869,4e20d32f2db2,2022-11-28T05:05:27.061257Z,2a00:1450:400f:802::200e,80
870,4e20d32f2db2,2022-11-28T05:05:27.213367Z,98.137.11.163,80
871,4e20d32f2db2,2022-11-28T05:05:27.369290Z,2001:4998:44:3507::8000,80
872,4e20d32f2db2,2022-11-28T05:05:27.521748Z,77.88.55.60,80
873,4e20d32f2db2,2022-11-28T05:05:27.677356Z,2001:4998:24:120d::1:1,80
874,b23fa3b9f6e6,2022-11-28T06:00:36.001543Z,142.250.74.78,80
875,b23fa3b9f6e6,2022-11-28T06:00:36.158247Z,2a00:1450:400f:802::200e,80
876,b23fa3b9f6e6,2022-11-28T06:00:36.314362Z,98.137.11.164,80
877,b23fa3b9f6e6,2022-11-28T06:00:36.470463Z,2001:4998:24:120d::1:1,80
878,b23fa3b9f6e6,2022-11-28T06:00:36.626894Z,5.255.255.77,80
879,b23fa3b9f6e6,2022-11-28T06:00:36.782538Z,2001:4998:124:1507::f000,80
880,a79361afc843,2022-11-28T06:44:29.786696Z,216.58.211.14,80
881,a79361afc843,2022-11-28T06:44:29.953367Z,2a00:1450:400f:80d::200e,80
882,a79361afc843,2022-11-28T06:44:30.117672Z,74.6.143.26,80
883,a79361afc843,2022-11-28T06:44:30.285429Z,2001:4998:124:1507::f000,80
884,a79361afc843,2022-11-28T06:44:30.454226Z,5.255.255.70,80
885,a79361afc843,2022-11-28T06:44:30.621460Z,2001:4998:24:120d::1:1,80
886,4244babbad06,2022-11-28T08:42:23.043915Z,142.250.74.78,80
887,4244babbad06,2022-11-28T08:42:23.198452Z,2a00:1450:400f:802::200e,80
888,4244babbad06,2022-11-28T08:42:23.354740Z,74.6.231.21,80
889,4244babbad06,2022-11-28T08:42:23.510740Z,2001:4998:124:1507::f001,80
890,4244babbad06,2022-11-28T08:42:23.666747Z,74.6.231.20,80
891,4244babbad06,2022-11-28T08:42:23.822923Z,2001:4998:44:3507::8000,80
892,0fa9564f2e88,2022-11-28T10:16:32.559134Z,142.250.74.78,80
893,0fa9564f2e88,2022-11-28T10:16:32.714786Z,2a00:1450:400f:802::200e,80
894,0fa9564f2e88,2022-11-28T10:16:32.870897Z,142.250.74.78,80
895,0fa9564f2e88,2022-11-28T10:16:33.030851Z,2001:4998:44:3507::8000,80
896,0fa9564f2e88,2022-11-28T10:16:33.186488Z,74.6.143.25,80
897,0fa9564f2e88,2022-11-28T10:16:33.342622Z,2001:4998:124:1507::f000,80
898,13de50b2617a,2022-11-28T10:20:41.228034Z,216.58.211.14,80
899,13de50b2617a,2022-11-28T10:20:41.394644Z,2a00:1450:400f:80d::200e,80
900,13de50b2617a,2022-11-28T10:20:41.562185Z,98.137.11.163,80
901,13de50b2617a,2022-11-28T10:20:41.729980Z,2001:4998:44:3507::8000,80
902,13de50b2617a,2022-11-28T10:20:41.897904Z,5.255.255.70,80
903,13de50b2617a,2022-11-28T10:20:42.066140Z,2001:4998:44:3507::8001,80
904,3bb847d02785,2022-11-28T13:14:31.235363Z,216.58.211.14,80
905,3bb847d02785,2022-11-28T13:14:31.401581Z,2a00:1450:400f:80d::200e,80
906,3bb847d02785,2022-11-28T13:14:31.569371Z,74.6.231.20,80
907,3bb847d02785,2022-11-28T13:14:31.737490Z,2001:4998:124:1507::f001,80
908,3bb847d02785,2022-11-28T13:14:31.905540Z,74.6.231.21,80
909,3bb847d02785,2022-11-28T13:14:32.073574Z,2001:4998:24:120d::1:1,80
910,cc7dafdcd226,2022-11-28T13:38:14.217425Z,216.58.211.14,80
911,cc7dafdcd226,2022-11-28T13:38:14.381748Z,2a00:1450:400f:80d::200e,80
912,cc7dafdcd226,2022-11-28T13:38:14.544913Z,74.6.143.25,80
913,cc7dafdcd226,2022-11-28T13:38:14.709222Z,2001:4998:24:120d::1:0,80
914,cc7dafdcd226,2022-11-28T13:38:14.873000Z,74.6.231.21,80
915,cc7dafdcd226,2022-11-28T13:38:15.037716Z,2001:4998:124:1507::f000,80
916,915446623047,2022-11-28T13:56:29.288230Z,142.250.74.78,80
917,915446623047,2022-11-28T13:56:29.442097Z,2a00:1450:400f:802::200e,80
918,915446623047,2022-11-28T13:56:29.598336Z,74.6.143.26,80
919,915446623047,2022-11-28T13:56:29.753874Z,2001:4998:124:1507::f000,80
920,915446623047,2022-11-28T13:56:29.909955Z,5.255.255.80,80
921,915446623047,2022-11-28T13:56:30.066689Z,2001:4998:24:120d::1:0,80
922,02ba11f7892b,2022-11-28T14:59:50.288977Z,142.250.74.78,80
923,02ba11f7892b,2022-11-28T14:59:50.442224Z,2a00:1450:400f:802::200e,80
924,02ba11f7892b,2022-11-28T14:59:50.597510Z,142.250.74.78,80
925,02ba11f7892b,2022-11-28T14:59:50.755353Z,2001:4998:44:3507::8001,80
926,02ba11f7892b,2022-11-28T14:59:50.910191Z,74.6.143.26,80
927,02ba11f7892b,2022-11-28T14:59:51.066845Z,2a00:1450:400f:802::200e,80
928,6feab1e72123,2022-11-28T15:59:10.726965Z,142.250.74.78,80
929,6feab1e72123,2022-11-28T15:59:10.882303Z,2a00:1450:400f:802::200e,80
930,6feab1e72123,2022-11-28T15:59:11.039118Z,142.250.74.78,80
931,6feab1e72123,2022-11-28T15:59:11.194517Z,2001:4998:124:1507::f000,80
932,6feab1e72123,2022-11-28T15:59:11.355296Z,74.6.143.26,80
933,6feab1e72123,2022-11-28T15:59:11.511101Z,2001:4998:124:1507::f001,80
934,b397b2060514,2022-11-28T17:38:50.470961Z,216.58.211.14,80
935,b397b2060514,2022-11-28T17:38:50.638058Z,2a00:1450:400f:80d::200e,80
936,b397b2060514,2022-11-28T17:38:50.805447Z,74.6.143.26,80
937,b397b2060514,2022-11-28T17:38:50.973968Z,2001:4998:24:120d::1:0,80
938,b397b2060514,2022-11-28T17:38:51.142653Z,77.88.55.50,80
939,b397b2060514,2022-11-28T17:38:51.309236Z,2001:4998:24:120d::1:1,80
940,2bb322b3f61f,2022-11-28T18:01:22.237843Z,142.250.74.78,80
941,2bb322b3f61f,2022-11-28T18:01:22.395007Z,2a00:1450:400f:802::200e,80
942,2bb322b3f61f,2022-11-28T18:01:22.550663Z,74.6.143.25,80
943,2bb322b3f61f,2022-11-28T18:01:22.706457Z,2001:4998:124:1507::f000,80
944,2bb322b3f61f,2022-11-28T18:01:22.862393Z,77.88.55.50,80
945,2bb322b3f61f,2022-11-28T18:01:23.018497Z,2001:4998:44:3507::8000,80
946,0a10b539dc5c,2022-11-28T19:01:49.704300Z,52.97.188.70,587
947,fe4fca48570c,2022-11-28T19:20:02.945391Z,52.97.188.70,587
948,f2c6be7446b0,2022-11-28T19:38:34.754961Z,216.58.211.14,80
949,f2c6be7446b0,2022-11-28T19:38:34.921389Z,2a00:1450:400f:80d::200e,80
950,f2c6be7446b0,2022-11-28T19:38:35.090070Z,74.6.143.25,80
951,f2c6be7446b0,2022-11-28T19:38:35.258326Z,2a00:1450:400f:80d::200e,80
952,f2c6be7446b0,2022-11-28T19:38:35.425718Z,74.6.143.26,80
953,f2c6be7446b0,2022-11-28T19:38:35.594024Z,2001:4998:24:120d::1:1,80
954,3ee32fbfbf8b,2022-11-28T19:56:10.092254Z,52.97.188.70,587
955,abd65576b3f6,2022-11-28T20:32:20.620369Z,52.97.188.70,587
956,dae7ec97c9fb,2022-11-28T20:50:10.121195Z,52.97.188.70,587
957,d9ce34814def,2022-11-28T20:55:29.026613Z,216.58.211.14,80
958,d9ce34814def,2022-11-28T20:55:29.193771Z,2a00:1450:400f:80d::200e,80
959,d9ce34814def,2022-11-28T20:55:29.362325Z,98.137.11.163,80
960,d9ce34814def,2022-11-28T20:55:29.530198Z,2001:4998:124:1507::f001,80
961,d9ce34814def,2022-11-28T20:55:29.698936Z,98.137.11.164,80
962,d9ce34814def,2022-11-28T20:55:29.866088Z,2001:4998:124:1507::f000,80
963,b1a6cc56b19b,2022-11-28T21:25:50.335336Z,52.97.188.70,587
964,48f97ed98f18,2022-11-28T21:52:13.698051Z,216.58.211.14,80
965,48f97ed98f18,2022-11-28T21:52:13.866046Z,2a00:1450:400f:80d::200e,80
966,48f97ed98f18,2022-11-28T21:52:14.034116Z,74.6.231.21,80
967,48f97ed98f18,2022-11-28T21:52:14.202110Z,2001:4998:124:1507::f000,80
968,48f97ed98f18,2022-11-28T21:52:14.370091Z,74.6.143.25,80
969,48f97ed98f18,2022-11-28T21:52:14.539114Z,2a02:6b8:a::a,80
970,1dc23073a46a,2022-11-28T23:08:25.272271Z,142.250.74.78,80
971,1dc23073a46a,2022-11-28T23:08:25.425649Z,2a00:1450:400f:802::200e,80
972,1dc23073a46a,2022-11-28T23:08:25.582892Z,74.6.231.21,80
973,1dc23073a46a,2022-11-28T23:08:25.737358Z,2001:4998:24:120d::1:0,80
974,1dc23073a46a,2022-11-28T23:08:25.894106Z,5.255.255.88,80
975,1dc23073a46a,2022-11-28T23:08:26.049462Z,2001:4998:124:1507::f000,80
976,d9eb98682aff,2022-11-28T23:10:28.663769Z,142.250.74.78,80
977,d9eb98682aff,2022-11-28T23:10:28.823320Z,2a00:1450:400f:802::200e,80
978,d9eb98682aff,2022-11-28T23:10:28.979554Z,142.250.74.78,80
979,d9eb98682aff,2022-11-28T23:10:29.138398Z,2001:4998:44:3507::8001,80
980,d9eb98682aff,2022-11-28T23:10:29.294994Z,77.88.55.55,80
981,d9eb98682aff,2022-11-28T23:10:29.450632Z,2001:4998:24:120d::1:0,80
982,ae51e9d208bd,2022-11-29T00:52:37.208604Z,speedtest.tele2.net,80
983,8e7f134cb714,2022-11-29T01:34:29.676517Z,216.58.211.14,80
984,8e7f134cb714,2022-11-29T01:34:29.841801Z,2a00:1450:400f:80d::200e,80
985,8e7f134cb714,2022-11-29T01:34:30.005225Z,74.6.143.25,80
986,8e7f134cb714,2022-11-29T01:34:30.169699Z,2001:4998:124:1507::f000,80
987,8e7f134cb714,2022-11-29T01:34:30.333036Z,74.6.231.21,80
988,8e7f134cb714,2022-11-29T01:34:30.497690Z,2001:4998:124:1507::f001,80
989,fff13348bc48,2022-11-29T02:45:34.458468Z,142.250.74.78,80
990,fff13348bc48,2022-11-29T02:45:34.613240Z,2a00:1450:400f:802::200e,80
991,fff13348bc48,2022-11-29T02:45:34.765841Z,98.137.11.163,80
992,fff13348bc48,2022-11-29T02:45:34.917037Z,2001:4998:124:1507::f000,80
993,fff13348bc48,2022-11-29T02:45:35.070106Z,74.6.143.25,80
994,fff13348bc48,2022-11-29T02:45:35.221326Z,2a02:6b8:a::a,80
995,dde1c80bb25e,2022-11-29T03:42:51.498983Z,142.250.74.78,80
996,dde1c80bb25e,2022-11-29T03:42:51.658484Z,2a00:1450:400f:802::200e,80
997,dde1c80bb25e,2022-11-29T03:42:51.814507Z,98.137.11.164,80
998,dde1c80bb25e,2022-11-29T03:42:51.970371Z,2001:4998:44:3507::8000,80
999,dde1c80bb25e,2022-11-29T03:42:52.126686Z,98.137.11.164,80
1000,dde1c80bb25e,2022-11-29T03:42:52.282290Z,2001:4998:44:3507::8000,80
1001,13940f6036cd,2022-11-29T04:33:38.408686Z,216.58.211.14,80
1002,13940f6036cd,2022-11-29T04:33:38.573736Z,2a00:1450:400f:80d::200e,80
1003,13940f6036cd,2022-11-29T04:33:38.742242Z,74.6.143.25,80
1004,13940f6036cd,2022-11-29T04:33:38.909486Z,2001:4998:44:3507::8001,80
1005,13940f6036cd,2022-11-29T04:33:39.077974Z,74.6.143.25,80
1006,13940f6036cd,2022-11-29T04:33:39.247190Z,2a00:1450:400f:80d::200e,80
1007,e984a2b64ae0,2022-11-29T05:03:24.851233Z,142.250.74.78,80
1008,e984a2b64ae0,2022-11-29T05:03:25.005681Z,2a00:1450:400f:802::200e,80
1009,e984a2b64ae0,2022-11-29T05:03:25.161508Z,74.6.231.20,80
1010,e984a2b64ae0,2022-11-29T05:03:25.317932Z,2001:4998:124:1507::f001,80
1011,e984a2b64ae0,2022-11-29T05:03:25.473721Z,74.6.231.21,80
1012,e984a2b64ae0,2022-11-29T05:03:25.629827Z,2001:4998:24:120d::1:1,80
1013,ee3d96fd9f0e,2022-11-29T06:12:05.307459Z,216.58.211.14,80
1014,ee3d96fd9f0e,2022-11-29T06:12:05.473194Z,2a00:1450:400f:80d::200e,80
1015,ee3d96fd9f0e,2022-11-29T06:12:05.636857Z,74.6.231.20,80
1016,ee3d96fd9f0e,2022-11-29T06:12:05.801439Z,2a00:1450:400f:80d::200e,80
1017,ee3d96fd9f0e,2022-11-29T06:12:05.969021Z,5.255.255.50,80
1018,ee3d96fd9f0e,2022-11-29T06:12:06.132751Z,2001:4998:24:120d::1:0,80
1019,3e4e8a6028aa,2022-11-29T06:53:29.078622Z,142.250.74.78,80
1020,3e4e8a6028aa,2022-11-29T06:53:29.234646Z,2a00:1450:400f:802::200e,80
1021,3e4e8a6028aa,2022-11-29T06:53:29.390666Z,74.6.231.21,80
1022,3e4e8a6028aa,2022-11-29T06:53:29.546693Z,2a00:1450:400f:802::200e,80
1023,3e4e8a6028aa,2022-11-29T06:53:29.702374Z,5.255.255.80,80
1024,3e4e8a6028aa,2022-11-29T06:53:29.858516Z,2001:4998:24:120d::1:1,80
1025,a44fa1a40c7e,2022-11-29T07:09:01.975191Z,216.58.211.14,80
1026,a44fa1a40c7e,2022-11-29T07:09:02.136560Z,2a00:1450:400f:80d::200e,80
1027,a44fa1a40c7e,2022-11-29T07:09:02.300680Z,98.137.11.163,80
1028,a44fa1a40c7e,2022-11-29T07:09:02.464807Z,2001:4998:24:120d::1:0,80
1029,a44fa1a40c7e,2022-11-29T07:09:02.628728Z,98.137.11.164,80
1030,a44fa1a40c7e,2022-11-29T07:09:02.792501Z,2001:4998:124:1507::f001,80
1031,bf26f017500f,2022-11-29T10:00:04.479704Z,216.58.211.14,80
1032,bf26f017500f,2022-11-29T10:00:04.646206Z,2a00:1450:400f:80d::200e,80
1033,bf26f017500f,2022-11-29T10:00:04.813917Z,74.6.231.21,80
1034,bf26f017500f,2022-11-29T10:00:04.981736Z,2a00:1450:400f:80d::200e,80
1035,bf26f017500f,2022-11-29T10:00:05.149982Z,74.6.143.26,80
1036,bf26f017500f,2022-11-29T10:00:05.318576Z,2a00:1450:400f:80d::200e,80
1037,abbec968460c,2022-11-29T10:52:37.468682Z,142.250.74.78,80
1038,abbec968460c,2022-11-29T10:52:37.626685Z,2a00:1450:400f:802::200e,80
1039,abbec968460c,2022-11-29T10:52:37.782397Z,142.250.74.78,80
1040,abbec968460c,2022-11-29T10:52:37.938518Z,2001:4998:24:120d::1:1,80
1041,abbec968460c,2022-11-29T10:52:38.094839Z,74.6.143.26,80
1042,abbec968460c,2022-11-29T10:52:38.255260Z,2001:4998:124:1507::f001,80
1043,2333299d6fa1,2022-11-29T13:39:33.141849Z,216.58.211.14,80
1044,2333299d6fa1,2022-11-29T13:39:33.305732Z,2a00:1450:400f:80d::200e,80
1045,2333299d6fa1,2022-11-29T13:39:33.473990Z,216.58.211.14,80
1046,2333299d6fa1,2022-11-29T13:39:33.637931Z,2001:4998:44:3507::8000,80
1047,2333299d6fa1,2022-11-29T13:39:33.807622Z,74.6.231.20,80
1048,2333299d6fa1,2022-11-29T13:39:33.973644Z,2001:4998:44:3507::8000,80
